ID,LGA,address,lat,long,population
0,UNTH,depot,6.3014,7.4619,0
1,1,Agboechara Health Centre,6.067786,7.501858,22985
2,1,Ndeaboh Health Centre,6.038358,7.564178,31021
3,1, Oduma Achara Health Centre,6.088956,7.579698,21071
4,1,Amokwe Health Centre - (Aninri),6.431468,7.365214,41422
5,1,Obeagu Health Post (Aninri),6.140551,7.432635,15751
6,1, Oduma Basic Health Clinic,6.139258,7.616278,32613
7,1,Ezinator Health Post,6.086013,7.641205,11211
8,1,Mpu Health Centre,5.992168,7.644333,7826
9,2,"Jideofor Hospital Annex, Owelli Umungama",6.187835,7.469421,33287
10,2,"Jideofor Hospital and Maternity, Ohaja Awgu town",6.075728,7.481555,35213
11,2,Ugwueme Health Centre,6.083762,7.467649,27851
12,2,Ituku Health Post,6.284927,7.454223,39217
13,2,Mgbowo Health Clinic,6.116215,7.500337,31200
14,2,Ihe Health Centre,6.223554,7.449448,27430
15,2,"Rhema Hospital and Maternity, Onueke Ihe",6.231703,7.455541,38400
16,2,Abakpa Health Centre,6.479693,7.516043,20495
17,3,Alulu Nike Health Centre,6.57507,7.473668,41566
18,3,Amokpo Uno Health Centre,6.531241,7.482852,57800
19,3,Ibeagwa Nike Health Centre,6.514424,7.514737,38969
20,3,"St Mary’s Maternity, 127 Nike Road",6.486354,7.515963,42311
21,3,Nchatancha Health Centre,6.502137,7.561734,39547
22,3,Obodo Nike Health Centre,6.47182,7.556271,33600
23,3,Onuogba Nike Health Centre,6.480349,7.623753,35328
24,3,Ugwuomu Health Clinic,6.534927,7.61663,47986
25,3,Ugwogo Nike Health Centre,6.222903,7.561114,36993
26,4,Ngenevu/Obed Camp Health Post,6.430113,7.478868,40862
27,4,Enugu Government House Hospital,6.448119,7.520394,43216
28,4,New Heaven Health Post,6.455562,7.525047,38763
29,4,Ogui Nike Health Centre,6.433602,7.501415,39021
30,4,Eyecare International,6.44015,7.507829,29750
31,4,Onu Ato Health Post,6.441445,7.504672,44901
32,4,Railway Industrial Clinic,6.44808,7.496113,49629
33,4,Carter Street Health Clinic,6.440118,7.496383,40758
34,5,Amaegbu Health Post,6.41766,7.497996,53460
35,5,Obeagu Health Post (Enugu South),6.140706,7.437735,58555
36,5,Ugwuaji Health Centre,6.406057,7.560825,49673
37,5,Uwani Health Centre,6.42023,7.480924,51093
38,5,Health and Wealth Clinic,6.43069,7.492465,54419
39,6,Awha Imezi Health Centre,6.42257,7.308518,25800
40,6,Agba Umana Health Centre,6.341061,7.183277,31211
41,6,Aguobu Umumba Health Centre,6.358525,7.234857,27654
42,6,Akama Oghe Health Clinic,6.442991,7.322237,24119
43,6,Ihuonyia Health Centre,6.446835,7.326359,31720
