I.D,Name,LGA,Latitude,Longitude
2,Agboechara Health Centre,1,6.067786,7.501858
3,Ndeaboh Health Centre,1,6.038358,7.564178
4, Oduma Achara Health Centre,1,6.088956,7.579698
5,Amokwe Health Centre - (Aninri),1,6.431468,7.365214
6,Obeagu Health Post (Aninri),1,6.140551,7.432635
7, Oduma Basic Health Clinic,1,6.139258,7.616278
8,Ezinator Health Post,1,6.086013,7.641205
9,Mpu Health Centre,1,5.992168,7.644333
10,Nenwe Health Centre,1,6.119453,7.527767
11,Emudo Nenwe Health Centre,1,6.132966,7.537400
12,Okpanku Health Centre,1,5.976524,7.662335
13,"St Monica's Memorial Hospital, Ezioha Mmaku",1,6.129791,7.461004
14,"The Eagles Hospital and Maternity, Awgu Oji ",1,6.132330,7.444289
15,Agbogugu Health Centre,1,6.259880,7.467916
16,Agbudu Health Clinic (Awgu),1,6.313016,7.395998
17,Amoli Health Centre,2,6.190562,7.430954
18,Owelli Health Centre,2,6.188539,7.746190
19,Ugbo Health Centre,2,6.161827,7.468835
20,Ogugu Health Clinic,2,6.175736,7.482310
21,"Jideofor Hospital Annex, Owelli Umungama",2,6.187835,7.469421
22,"Jideofor Hospital and Maternity, Ohaja Awgu town",2,6.075728,7.481555
23,Ugwueme Health Centre,2,6.083762,7.467649
24,Ituku Health Post,2,6.284927,7.454223
25,Mgbowo Health Clinic,2,6.116215,7.500337
26,Ihe Health Centre,2,6.223554,7.449448
27,"Rhema Hospital and Maternity, Onueke Ihe",2,6.231703,7.455541
28,Abakpa Health Centre,2,6.479693,7.516043
29,"Redeemer Maternity, 18 Housing Estate Road ",3,6.481079,7.517797
30,AbakpaNdubuisi Clinic,3,6.482332,7.511842
31,Agbogazi Nike Health Centre,3,6.570760,7.598720
32,Ako Nike Health Centre,3,6.564792,7.538038
33,Ogbeke Health Centre,3,6.625158,7.598892
34,Neke Uno Health Post,3,6.580992,7.611595
35,Alulu Nike Health Centre,3,6.575070,7.473668
36,Amokpo Uno Health Centre,3,6.531241,7.482852
37,Ibeagwa Nike Health Centre,3,6.514424,7.514737
38,"St Mary’s Maternity, 127 Nike Road",3,6.486354,7.515963
39,Nchatancha Health Centre,3,6.502137,7.561734
40,Obodo Nike Health Centre,3,6.471820,7.556271
41,Onuogba Nike Health Centre,3,6.480349,7.623753
42,Ugwuomu Health Clinic,3,6.534927,7.616630
43,Ugwogo Nike Health Centre,3,6.222903,7.561114
44,"Justin-Gray Infirmary, 4 Eight ave.T/Ekulu",3,6.479515,7.490804
45,"Godfrey Okoye Community Health Centre, Ugwuomu",3,6.470846,7.526213
46,Ugwu Aron Health Centre,4,6.447297,7.467697
47,Hill Top Health Centre (Ngwo),4,6.440047,7.455209
48,"Christ the King Hospital and Maternity, Ugwu pick",4,6.463629,7.491988
49,Asata Health Centre,4,6.446017,7.500160
50,Bethel Medical Clinic,4,6.441763,7.507225
51,Vita Clinic,4,6.439482,7.506482
52,Mrs Anukwem’s Maternity Home,4,6.483735,7.505902
53,Ogbete Coal Camp Health Centre,4,6.431189,7.478385
54,Ogbete Main Market Health Post,4,6.434908,7.485971
55,Civil Service Medical Centre,4,6.431006,7.488179
56,Enugu North LGA Headquarters Health Centre,4,6.425474,7.492782
57,Ngenevu/Obed Camp Health Post,4,6.430113,7.478868
58,University of Nigeria Teaching Hospital (Enugu North),4,6.437575,7.480226
59,Enugu Government House Hospital,4,6.448119,7.520394
60,New Heaven Health Post,4,6.455562,7.525047
61,Ogui Nike Health Centre,4,6.433602,7.501415
62,Eyecare International,4,6.440150,7.507829
63,Onu Ato Health Post,4,6.441445,7.504672
64,Railway Industrial Clinic,4,6.448080,7.496113
65,Carter Street Health Clinic,4,6.440118,7.496383
66,Central Maternity Home,4,6.446547,7.499836
67,Oliveview Clinics,4,6.453746,7.527849
68,Amaegbu Health Post,5,6.417660,7.497996
69,Obeagu Health Post (Enugu South),5,6.140706,7.437735
70,Ugwuaji Health Centre,5,6.406057,7.560825
71,Uwani Health Centre,5,6.420230,7.480924
72,Health and Wealth Clinic,5,6.430690,7.492465
73,Awha Imezi Health Centre,6,6.42257,7.308518
74,Agba Umana Health Centre,6,6.341061,7.183277
75,Aguobu Obeleagu Health Centre,6,6.426846,7.242799
76,Obeleagu Umana Health Clinic,6,6.364454,7.230179
77,Omughu (Obeleagu) Umana Health Post,6,6.354900,7.221939
78,Aguobu Owa Model Health Centre,6,6.378128,7.269574
