State,FMCs Name,latitude,longitude,Popn
Abia,"Federal Medical Centre, Aba",5.22601,7.493448,1036114
,Abia State University Teaching Hospital ,5.146979,7.346213,1100087
,Arochukwu COE Medical Center,5.383331,7.916663,1591146
Adamawa,"Federal Medical Centre, Yola",9.195496,12.491027,1823110
,Adamawa Hospital,9.212588,12.471697,1035611
,Michika General Hospital,10.616667,13.383333,1389712
Akwa Ibom,"Federal Health Center, Eket",4.655802,7.593516,2192561
,UNIUYO teaching Hospital,5.012073,7.8597,1930338
,General Hospital Oron,4.804764,8.221395,1359278
Anambra,Onitsha General Hospital,6.155749,6.790881,1892647
,"Nnamdi Azikiwe University Teaching H, Nnewi",6.061537,6.945768,1994880
,EOC Ihiala Hospital,5.852329,6.855996,1640282
Bauchi,"Federal Medical Centre, Azare",11.669489,10.210386,2178220
,ATBU Teaching Hosp,10.323124,9.8339,2197780
,General Hospital Ningi,11.0655,9.568,2161314
Bayelsa,FMC Yenagoa,4.937235,6.226714,804991
,Okolobiri General Hospita,5.032859,6.3169,902694
,Odi General Hospital,5.172577,6.2961,570276
Benue,FMC Makurdi,7.736135,8.5176,1785420
,"EOC, Gboko",7.325,9.005,1990471
,EOC Oturkpo ,7.1982,8.1393,1965924
Borno,University of Maiduguri Teaching ,11.826038,13.1809,2160447
,Borno State Specialist Hospital,11.839332,13.1499,1805714
,General Hospital Biu,10.6117,12.1919,1894022
Cross River,University of Calabar Teaching Ho,4.966066,8.3193,1304579
,"General Hospital, Calabar",4.953476,8.3357,1250631
,Ogoja Hosp,6.393,8.4757,1311059
Delta,FMC Asaba,6.211974,6.7123,2310479
,"General hospital, Iseele-uku",6.334199,6.4814,1792559
,ABRAKA GENERAL HOSPITAL,5.786092,6.088,1560324
Ebonyi,EOC Afikpo,5.8895,7.9538,872114
,Med centre uwana,5.807189,7.9102,760234
,"FUNAI Teaching H, Abakaliki",6.331808,8.1078,1248035
Enugu,ESUTH ,6.462565,7.494,1725002
,UNTH,6.301535,7.4613,1035772
,FMC UNN,6.860613,7.4139,1650345
Edo,Irua Specialist Teach H,6.731838,6.1904,1578110
,EOC Achi,7.0669,6.2748,1902727
,"FMC, UNIBEN",6.393704,5.6187,754758
Ekiti,FMC Ado-Ekiti,7.613405,5.1835,903559
,Federal Teaching Hosp. Ido-Ekiti,7.84322,5.188,1046001
,FMC Federal University Oye-Ekiti,7.779592,5.5315,1321238
Gombe,GSU Teach H,10.305168,11.1306,1041880
,EOC Nafada,11.0968,11.3346,1207449
,General hosp Jeka,10.301201,11.1327,1007633
Imo,Federal Medical Centre Owerri,5.504192,7.0215,2107324
,Imo State University Teaching Hospi,5.77859,7.0428,1764117
,Okigwe GENERAL hospital,5.838361,7.3592,1537315
Jigawa,FMC Birnin kudu,11.442401,9.4852,1267097
,Jigawa State Teaching Hospital,12.479163,10.0572,2390551
,FUD  FMC,11.707011,9.3667,2170515
Kaduna,"National Eye Centre, Kaduna",10.573667,7.4053,2978007
,NBTE med centre,10.518599,7.432,2899218
,Barau Dikko Teaching Hospital,10.526027,7.4421,2375141
Kano,Aminu Kano teaching H,11.963374,8.5504,3876100
,Kura General Hospital,11.777994,8.4245,4109979
